#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1346736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24564, tid=24464
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 00:48:12 2026 Morocco Daylight Time elapsed time: 71.999616 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001b018090660):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]


Current CompileTask:
C2:  71999 30389       4       org.apache.spark.sql.catalyst.analysis.DecimalPrecision$$anonfun$nondecimalAndDecimal$1::applyOrElse (853 bytes)

Stack: [0x0000003b61b00000,0x0000003b61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x3b6a82]
V  [jvm.dll+0x382a35]
V  [jvm.dll+0x381eaa]
V  [jvm.dll+0x247670]
V  [jvm.dll+0x246c4f]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff6a4300000 - 0x00007ff6a4310000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffae6dc0000 - 0x00007ffae7027000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae5d70000 - 0x00007ffae5e39000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffae4250000 - 0x00007ffae463f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffae47c0000 - 0x00007ffae490b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffacfe50000 - 0x00007ffacfe6b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffacc4b0000 - 0x00007ffacc4c9000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffae5cb0000 - 0x00007ffae5d64000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffae6ca0000 - 0x00007ffae6d49000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffae5890000 - 0x00007ffae5936000 	C:\WINDOWS\System32\sechost.dll
0x00007ffae5e40000 - 0x00007ffae5f58000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffae5a40000 - 0x00007ffae5c05000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaceae0000 - 0x00007ffaced73000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffae49c0000 - 0x00007ffae49e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffae5860000 - 0x00007ffae588b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffae3f10000 - 0x00007ffae403c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffae4910000 - 0x00007ffae49b3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffade410000 - 0x00007ffade41b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffae5200000 - 0x00007ffae5231000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffad9f60000 - 0x00007ffad9f6c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffaaac40000 - 0x00007ffaaacce000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffa5ce00000 - 0x00007ffa5db1d000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffae5940000 - 0x00007ffae59b4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae3d70000 - 0x00007ffae3dce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffad3f30000 - 0x00007ffad3f65000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffae3d50000 - 0x00007ffae3d64000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffae2c80000 - 0x00007ffae2c9b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffad78e0000 - 0x00007ffad78ea000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffae1870000 - 0x00007ffae1ab2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffae4e70000 - 0x00007ffae51f5000 	C:\WINDOWS\System32\combase.dll
0x00007ffae4c90000 - 0x00007ffae4d66000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffac7360000 - 0x00007ffac739c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffae4650000 - 0x00007ffae46f5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffac8ce0000 - 0x00007ffac8cff000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffae6520000 - 0x00007ffae6c73000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffae49f0000 - 0x00007ffae4b5a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffae1af0000 - 0x00007ffae234e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffae6420000 - 0x00007ffae6515000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffae4b60000 - 0x00007ffae4bc6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffae3e30000 - 0x00007ffae3e59000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffaa83b0000 - 0x00007ffaa8487000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffad7850000 - 0x00007ffad7860000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffade060000 - 0x00007ffade188000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffae3210000 - 0x00007ffae327b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffac1a30000 - 0x00007ffac1a46000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffab3930000 - 0x00007ffab3948000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffad3480000 - 0x00007ffad348a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffad30c0000 - 0x00007ffad30cb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffae5c10000 - 0x00007ffae5c18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab3100000 - 0x00007ffab3118000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffae2700000 - 0x00007ffae282c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffae2670000 - 0x00007ffae26a4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffae6c90000 - 0x00007ffae6c9a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab0dc0000 - 0x00007ffab0dd2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffab0b60000 - 0x00007ffab0b82000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffab0b40000 - 0x00007ffab0b56000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffad5a90000 - 0x00007ffad5a9b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffadd600000 - 0x00007ffadd686000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffae34f0000 - 0x00007ffae350b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffae2be0000 - 0x00007ffae2c1a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffae32c0000 - 0x00007ffae32eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffae3e00000 - 0x00007ffae3e2a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffae3510000 - 0x00007ffae351c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffad02f0000 - 0x00007ffad0300000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffab2280000 - 0x00007ffab229b000 	C:\Windows\System32\hadoop.dll
0x00007ffacd810000 - 0x00007ffacd82a000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffae2830000 - 0x00007ffae2880000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffae2610000 - 0x00007ffae262b000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffae2660000 - 0x00007ffae266d000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffacf580000 - 0x00007ffacf589000 	C:\Program Files\Java\jdk-21\bin\jaas.dll
0x00007ffac88b0000 - 0x00007ffac88b9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffac81e0000 - 0x00007ffac81ee000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffae4040000 - 0x00007ffae41b7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffae3710000 - 0x00007ffae3740000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffae36c0000 - 0x00007ffae36ff000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffada110000 - 0x00007ffada118000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffae2db0000 - 0x00007ffae2de6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\amine\AppData\Local\Temp\liblz4-java-14223836073943517131.so
0x0000000070fc0000 - 0x000000007108d000 	C:\Users\amine\AppData\Local\Temp\snappy-1.1.10-be6ddfc2-67df-41f0-8276-0fbbf710ce3c-snappyjava.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-21\bin\server;C:\Users\amine\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell
